DATE,Percentage Change
11/1/2010,0.8
12/1/2010,32.8
1/1/2011,-38.3
2/1/2011,3.3
3/1/2011,8.9
4/1/2011,3.5
5/1/2011,3.2
6/1/2011,2.3
7/1/2011,5.3
8/1/2011,-4.4
9/1/2011,-1.6
10/1/2011,-0.1
11/1/2011,3.7
12/1/2011,34.2
1/1/2012,-38.8
2/1/2012,6.9
3/1/2012,10.9
4/1/2012,-4
5/1/2012,11.1
6/1/2012,0.8
7/1/2012,-2.2
8/1/2012,0.5
9/1/2012,-6.6
10/1/2012,3.5
11/1/2012,6.7
12/1/2012,32.4
1/1/2013,-38.7
2/1/2013,2.2
3/1/2013,12.2
4/1/2013,-3.9
5/1/2013,13.1
6/1/2013,-3.6
7/1/2013,5.8
8/1/2013,1.6
9/1/2013,-11.6
10/1/2013,4.3
11/1/2013,7.1
12/1/2013,28.5
1/1/2014,-35.2
2/1/2014,-2.2
3/1/2014,10.3
4/1/2014,1.3
5/1/2014,12.4
6/1/2014,-3.2
7/1/2014,5
8/1/2014,-0.6
9/1/2014,-9.7
10/1/2014,7.1
11/1/2014,0.2
12/1/2014,35.7
1/1/2015,-36
2/1/2015,-2.6
3/1/2015,10.7
4/1/2015,0.2
5/1/2015,12
6/1/2015,-2.8
7/1/2015,7.4
8/1/2015,-6.1
9/1/2015,-4.5
10/1/2015,4.8
11/1/2015,-0.2
12/1/2015,36.3
1/1/2016,-38.1
2/1/2016,4.4
3/1/2016,7.3
4/1/2016,1.5
5/1/2016,7
6/1/2016,1.5
7/1/2016,6.1
8/1/2016,-5.8
9/1/2016,-1.1
10/1/2016,0
11/1/2016,5.3
12/1/2016,29.5
1/1/2017,-38.4
2/1/2017,0.8
3/1/2017,13
4/1/2017,0.1
5/1/2017,9.3
6/1/2017,0.6
7/1/2017,2.6
8/1/2017,-3.2
9/1/2017,-2.4
10/1/2017,-0.1
11/1/2017,6.8
12/1/2017,28.8
1/1/2018,-36.5
2/1/2018,0
3/1/2018,17
4/1/2018,-6.6
5/1/2018,13.5
6/1/2018,0.8
7/1/2018,0.5
8/1/2018,-1.3
9/1/2018,-5.9
10/1/2018,3.2
11/1/2018,8.2
12/1/2018,24.4
1/1/2019,-35.7
2/1/2019,-0.4
3/1/2019,13.6
4/1/2019,-1.9
5/1/2019,11.6
6/1/2019,-1.9
7/1/2019,4.7
8/1/2019,0.5
9/1/2019,-11.3
10/1/2019,4.9
11/1/2019,8.1
12/1/2019,25
1/1/2020,-34
2/1/2020,2.9
3/1/2020,21.5
4/1/2020,-6.1
5/1/2020,20.5
6/1/2020,-3
7/1/2020,5.6
8/1/2020,-4.9
9/1/2020,-4
10/1/2020,3.2
11/1/2020,0.5
12/1/2020,27
1/1/2021,-30.9
2/1/2021,-2.4
3/1/2021,15.2
4/1/2021,-0.2
5/1/2021,6.6
6/1/2021,-0.5
7/1/2021,2.9
8/1/2021,-7.5
9/1/2021,-2.3
10/1/2021,3.4
11/1/2021,4.5
12/1/2021,27.9
1/1/2022,-35.9
2/1/2022,2.3
